android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    float previousX -> e
    float previousY -> f
    float startingX -> g
    float startingY -> h
    int previousDirection -> i
    int veryLastDirection -> j
    boolean hasMoved -> k
    com.itjiehun.magic.MainView mView -> l
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    float pathMoved() -> a
    boolean iconPressed(int,int) -> a
    boolean inRange(float,float,float) -> a
    boolean isTap(int) -> a
com.itjiehun.magic.MainGame -> com.itjiehun.magic.f:
    com.itjiehun.magic.Grid grid -> a
    com.itjiehun.magic.AnimationGrid aGrid -> b
    int numSquaresX -> c
    int numSquaresY -> d
    int startTiles -> e
    int gameState -> f
    boolean canUndo -> g
    long score -> h
    long highScore -> i
    long lastScore -> j
    int lastGameState -> k
    long bufferScore -> l
    int bufferGameState -> m
    android.media.SoundPool soudPool -> n
    java.util.HashMap spMap -> o
    android.content.Context mContext -> p
    com.itjiehun.magic.MainView mView -> q
    void newGame() -> a
    void addStartTiles() -> i
    void addRandomTile() -> j
    void recordHighScore() -> k
    void prepareTiles() -> l
    void saveUndoState() -> m
    void cheat() -> b
    void prepareUndoState() -> n
    void revertUndoState() -> c
    boolean gameWon() -> d
    boolean gameLost() -> e
    boolean isActive() -> f
    void move(int) -> a
    void endGame() -> o
    com.itjiehun.magic.Cell getVector(int) -> b
    java.util.List buildTraversalsY(com.itjiehun.magic.Cell) -> a
    com.itjiehun.magic.Cell[] findFarthestPosition(com.itjiehun.magic.Cell,com.itjiehun.magic.Cell) -> a
    boolean tileMatchesAvailable() -> p
    void setEndlessMode() -> g
    boolean canContinue() -> h
com.itjiehun.magic.MainView -> com.itjiehun.magic.g:
    android.graphics.Paint paint -> n
    android.graphics.Paint paintCell -> o
    com.itjiehun.magic.MainGame game -> a
    boolean hasSaveState -> b
    int numCellTypes -> p
    boolean continueButtonEnabled -> c
    int cellSize -> q
    float textSize -> r
    float cellTextSize -> s
    int gridWidth -> t
    int TEXT_BLACK -> u
    int TEXT_WHITE -> v
    int TEXT_BROWN -> w
    int startingX -> d
    int startingY -> e
    int endingX -> f
    int endingY -> g
    int textPaddingSize -> x
    int iconPaddingSize -> y
    android.graphics.drawable.Drawable backgroundRectangle -> z
    android.graphics.drawable.Drawable[] cellRectangle -> A
    android.graphics.drawable.BitmapDrawable[] bitmapCell -> B
    android.graphics.drawable.Drawable newGameIcon -> C
    android.graphics.drawable.Drawable undoIcon -> D
    android.graphics.drawable.Drawable cheatIcon -> E
    android.graphics.drawable.Drawable lightUpRectangle -> F
    android.graphics.drawable.Drawable fadeRectangle -> G
    android.graphics.Bitmap background -> H
    android.graphics.drawable.BitmapDrawable loseGameOverlay -> I
    android.graphics.drawable.BitmapDrawable winGameContinueOverlay -> J
    android.graphics.drawable.BitmapDrawable winGameFinalOverlay -> K
    int sYAll -> L
    int titleStartYAll -> M
    int bodyStartYAll -> N
    int eYAll -> O
    int titleWidthHighScore -> P
    int titleWidthScore -> Q
    int sYIcons -> h
    int sXNewGame -> i
    int sXUndo -> j
    int sXCheat -> k
    int iconSize -> l
    java.lang.String headerText -> R
    java.lang.String highScoreTitle -> S
    java.lang.String scoreTitle -> T
    java.lang.String instructionsText -> U
    java.lang.String winText -> V
    java.lang.String loseText -> W
    java.lang.String continueText -> Z
    java.lang.String forNowText -> aa
    java.lang.String endlessModeText -> ab
    long lastFPSTime -> ac
    long currentTime -> ad
    float titleTextSize -> ae
    float bodyTextSize -> af
    float headerTextSize -> ag
    float instructionsTextSize -> ah
    float gameOverTextSize -> ai
    boolean refreshLastTime -> m
    android.graphics.Bitmap mouse -> aj
    android.graphics.Bitmap cow -> ak
    android.graphics.Bitmap tiger -> al
    android.graphics.Bitmap rabbit -> am
    android.graphics.Bitmap dragon -> an
    android.graphics.Bitmap snake -> ao
    android.graphics.Bitmap horse -> ap
    android.graphics.Bitmap sheep -> aq
    android.graphics.Bitmap monkey -> ar
    android.graphics.Bitmap chicken -> as
    android.graphics.Bitmap dog -> at
    android.graphics.Bitmap pig -> au
    android.graphics.Bitmap top -> av
    android.graphics.Bitmap fbb_2 -> aw
    android.graphics.Bitmap fbb_4 -> ax
    android.graphics.Bitmap fbb_8 -> ay
    android.graphics.Bitmap fbb_16 -> az
    android.graphics.Bitmap fbb_32 -> aA
    android.graphics.Bitmap fbb_64 -> aB
    android.graphics.Bitmap fbb_128 -> aC
    android.graphics.Bitmap fbb_256 -> aD
    android.graphics.Bitmap fbb_512 -> aE
    android.graphics.Bitmap fbb_1024 -> aF
    android.graphics.Bitmap fbb_2048 -> aG
    android.graphics.Bitmap fbb_4096 -> aH
    android.graphics.Bitmap fbb_8192 -> aI
    android.graphics.Bitmap jxx_2 -> aJ
    android.graphics.Bitmap jxx_4 -> aK
    android.graphics.Bitmap jxx_8 -> aL
    android.graphics.Bitmap jxx_16 -> aM
    android.graphics.Bitmap jxx_32 -> aN
    android.graphics.Bitmap jxx_64 -> aO
    android.graphics.Bitmap jxx_128 -> aP
    android.graphics.Bitmap jxx_256 -> aQ
    android.graphics.Bitmap jxx_512 -> aR
    android.graphics.Bitmap jxx_1024 -> aS
    android.graphics.Bitmap jxx_2048 -> aT
    android.graphics.Bitmap zh_2 -> aU
    android.graphics.Bitmap zh_4 -> aV
    android.graphics.Bitmap zh_8 -> aW
    android.graphics.Bitmap zh_16 -> aX
    android.graphics.Bitmap zh_32 -> aY
    android.graphics.Bitmap zh_64 -> aZ
    android.graphics.Bitmap zh_128 -> ba
    android.graphics.Bitmap zh_256 -> bb
    android.graphics.Bitmap zh_512 -> bc
    android.graphics.Bitmap zh_1024 -> bd
    android.graphics.Bitmap zh_2048 -> be
    android.graphics.Bitmap zh_4096 -> bf
    android.graphics.Bitmap zh_8192 -> bg
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void drawDrawable(android.graphics.Canvas,android.graphics.drawable.Drawable,int,int,int,int) -> a
    void createBitmapCells() -> b
    void drawNewGameButton(android.graphics.Canvas,boolean) -> a
    void drawBackgroundGrid(android.graphics.Canvas) -> a
    void drawCells(android.graphics.Canvas) -> b
    void drawEndGameState(android.graphics.Canvas) -> c
    void createEndGameStates(android.graphics.Canvas,boolean,boolean) -> a
    void resyncTime() -> a
    int centerText() -> c
com.itjiehun.magic.Tile -> com.itjiehun.magic.h:
    int value -> a
    com.itjiehun.magic.Tile[] mergedFrom -> b
    void updatePosition(com.itjiehun.magic.Cell) -> a
    int getValue() -> a
    com.itjiehun.magic.Tile[] getMergedFrom() -> b
    void setMergedFrom(com.itjiehun.magic.Tile[]) -> a
com.itjiehun.magic.fbb.MainActivity -> com.itjiehun.magic.fbb.MainActivity:
    com.itjiehun.magic.MainView view -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onPause() -> onPause
    void save() -> a
    void onResume() -> onResume
    void load() -> b
com.umeng.analytics.AnalyticsConfig -> com.umeng.a.a:
    java.lang.String a -> o
    java.lang.String b -> p
    java.lang.String mWrapperType -> a
    java.lang.String mWrapperVersion -> b
    int mVerticalType -> c
    java.lang.String GPU_VENDER -> d
    java.lang.String GPU_RENDERER -> e
    com.umeng.analytics.Gender sGender -> f
    int sAge -> g
    java.lang.String sId -> h
    java.lang.String sSource -> i
    double[] c -> q
    int[] d -> r
    boolean ACTIVITY_DURATION_OPEN -> j
    boolean COMPRESS_DATA -> k
    boolean ENABLE_MEMORY_BUFFER -> l
    boolean CATCH_EXCEPTION -> m
    long kContinueSessionMillis -> n
    void setAppkey(java.lang.String) -> a
    void setChannel(java.lang.String) -> b
    java.lang.String getAppkey(android.content.Context) -> a
    java.lang.String getChannel(android.content.Context) -> b
    double[] getLocation() -> a
    int[] getReportPolicy(android.content.Context) -> c
com.umeng.analytics.Gender -> com.umeng.a.b:
    com.umeng.analytics.Gender Male -> a
    com.umeng.analytics.Gender Female -> b
    com.umeng.analytics.Gender Unknown -> c
    int value -> d
    int[] a -> e
    com.umeng.analytics.Gender[] b -> f
    u.aly.P transGender(com.umeng.analytics.Gender) -> a
    com.umeng.analytics.Gender[] values() -> values
    com.umeng.analytics.Gender valueOf(java.lang.String) -> valueOf
    int[] a() -> a
com.umeng.analytics.Gender$1 -> com.umeng.a.c:
    java.lang.String toString() -> toString
com.umeng.analytics.Gender$2 -> com.umeng.a.d:
    java.lang.String toString() -> toString
com.umeng.analytics.Gender$3 -> com.umeng.a.e:
    java.lang.String toString() -> toString
com.umeng.analytics.MobclickAgent -> com.umeng.a.f:
    com.umeng.analytics.c b -> a
    void onPageStart(java.lang.String) -> a
    void onPageEnd(java.lang.String) -> b
    void onPause(android.content.Context) -> a
    void onResume(android.content.Context) -> b
    void onResume(android.content.Context,java.lang.String,java.lang.String) -> a
com.umeng.analytics.ReportPolicy -> com.umeng.a.g:
com.umeng.analytics.ReportPolicy$a -> com.umeng.a.h:
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$b -> com.umeng.a.i:
    long a -> a
    long b -> b
    u.aly.w c -> c
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$c -> com.umeng.a.j:
    int a -> a
    u.aly.q b -> b
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$d -> com.umeng.a.k:
    long a -> a
    u.aly.w b -> b
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$e -> com.umeng.a.l:
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$f -> com.umeng.a.m:
    android.content.Context a -> a
    boolean a(boolean) -> a
com.umeng.analytics.a -> com.umeng.a.n:
    java.lang.String[] f -> a
    java.lang.String[] g -> b
com.umeng.analytics.b -> com.umeng.a.o:
com.umeng.analytics.c -> com.umeng.a.p:
    com.umeng.analytics.onlineconfig.a a -> a
    android.content.Context b -> b
    com.umeng.analytics.b c -> c
    u.aly.m d -> d
    u.aly.z e -> e
    u.aly.v f -> f
    u.aly.n g -> g
    u.aly.k h -> h
    boolean i -> i
    void f(android.content.Context) -> c
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void b(android.content.Context) -> a
    void c(android.content.Context) -> b
    void h(android.content.Context) -> d
    void a(java.lang.Throwable) -> a
    void a(com.umeng.analytics.c,android.content.Context) -> a
    void b(com.umeng.analytics.c,android.content.Context) -> b
com.umeng.analytics.c$1 -> com.umeng.a.q:
    com.umeng.analytics.c a -> a
    android.content.Context b -> b
    void a() -> a
com.umeng.analytics.c$2 -> com.umeng.a.r:
    com.umeng.analytics.c a -> a
    android.content.Context b -> b
    void a() -> a
com.umeng.analytics.d -> com.umeng.a.s:
    java.util.concurrent.ExecutorService a -> a
    long b -> b
    java.util.concurrent.ExecutorService c -> c
    void a(java.lang.Runnable) -> a
    void a() -> a
    void b(java.lang.Runnable) -> b
com.umeng.analytics.e -> com.umeng.a.t:
    void run() -> run
    void a() -> a
com.umeng.analytics.f -> com.umeng.a.u:
    com.umeng.analytics.f a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    long d -> d
    long e -> e
    com.umeng.analytics.f a(android.content.Context) -> a
    int[] a() -> a
    byte[] b() -> b
    void a(byte[]) -> a
    void c() -> c
    byte[] d() -> d
    void b(byte[]) -> b
    void e() -> e
    boolean f() -> f
    java.lang.String m() -> g
    java.lang.String n() -> h
com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener -> com.umeng.a.a.a:
com.umeng.analytics.onlineconfig.a -> com.umeng.a.a.b:
    java.lang.String h -> a
    java.lang.String i -> b
    java.lang.String j -> c
    com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener k -> d
    com.umeng.analytics.onlineconfig.c l -> e
com.umeng.analytics.onlineconfig.c -> com.umeng.a.a.c:
com.umeng.fb.ContactActivity -> com.umeng.fb.ContactActivity:
    android.widget.ImageView b -> a
    android.widget.ImageView c -> b
    android.widget.EditText d -> c
    com.umeng.fb.FeedbackAgent e -> d
    android.widget.TextView f -> e
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    com.umeng.fb.FeedbackAgent a(com.umeng.fb.ContactActivity) -> a
    android.widget.EditText b(com.umeng.fb.ContactActivity) -> b
com.umeng.fb.ContactActivity$1 -> com.umeng.fb.a:
    com.umeng.fb.ContactActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ContactActivity$2 -> com.umeng.fb.b:
    com.umeng.fb.ContactActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ContactActivity$3 -> com.umeng.fb.c:
    com.umeng.fb.ContactActivity a -> a
com.umeng.fb.ConversationActivity -> com.umeng.fb.ConversationActivity:
    java.lang.String e -> e
    com.umeng.fb.FeedbackAgent f -> f
    com.umeng.fb.model.Conversation g -> g
    com.umeng.fb.ConversationActivity$a h -> h
    android.widget.ListView i -> i
    android.widget.RelativeLayout a -> a
    int b -> b
    int c -> c
    android.widget.EditText d -> d
    int j -> j
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    com.umeng.fb.model.Conversation a(com.umeng.fb.ConversationActivity) -> a
    android.widget.ListView b(com.umeng.fb.ConversationActivity) -> b
    void a(com.umeng.fb.ConversationActivity,int) -> a
    int c(com.umeng.fb.ConversationActivity) -> c
    com.umeng.fb.ConversationActivity$a d(com.umeng.fb.ConversationActivity) -> d
com.umeng.fb.ConversationActivity$1 -> com.umeng.fb.d:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ConversationActivity$1$1 -> com.umeng.fb.e:
    com.umeng.fb.ConversationActivity$1 a -> a
com.umeng.fb.ConversationActivity$2 -> com.umeng.fb.f:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ConversationActivity$3 -> com.umeng.fb.g:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ConversationActivity$4 -> com.umeng.fb.h:
    com.umeng.fb.ConversationActivity a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.fb.ConversationActivity$5 -> com.umeng.fb.i:
    int b -> b
    com.umeng.fb.ConversationActivity a -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.umeng.fb.ConversationActivity$6 -> com.umeng.fb.j:
    com.umeng.fb.ConversationActivity a -> a
    void onSendUserReply$61fb9e66() -> a
com.umeng.fb.ConversationActivity$a -> com.umeng.fb.k:
    android.content.Context a -> a
    android.view.LayoutInflater b -> b
    com.umeng.fb.ConversationActivity c -> c
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.umeng.fb.ConversationActivity$a$a -> com.umeng.fb.l:
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    com.umeng.fb.ConversationActivity$a c -> c
com.umeng.fb.FeedbackAgent -> com.umeng.fb.m:
    java.lang.String a -> a
    android.content.Context b -> b
    com.umeng.fb.model.Store c -> c
    com.umeng.fb.model.Conversation getDefaultConversation() -> a
    com.umeng.fb.model.UserInfo getUserInfo() -> b
    void setUserInfo(com.umeng.fb.model.UserInfo) -> a
